GDP_percapitaUSD,Life_exp,Ext_debt,Age_dep_ratio,Population,CBR,Access_fuels_cooking,Access_electricity,infant_mortality,neonatal_deaths
93.39704772,37.371,836680592.1,79.63657377,44928342,46.107,0,2,202.2508936,140975.572
97.42096828,37.673,836680592.1,79.60358396,45855507,46.243,0.1,3,200.3859762,143289.3341
104.8527493,37.809,836680592.1,79.67981566,46821845,46.426,0.1,4,198.5210588,145603.0963
108.0157416,38.192,836680592.1,80.00373614,47822569,46.421,0.1,4,196.6561414,147916.8585
113.6583753,38.415,836680592.1,80.63972115,48856332,46.463,0.1,4,194.791224,150230.6207
117.6653708,38.68,836680592.1,81.22036069,49925799,46.467,0.2,5,193.9,152544.3829
124.7918564,38.797,836680592.1,81.61705089,51020296,46.514,0.2,5,189.6,154858.1451
99.85740444,37.573,836680592.1,82.01869459,52106681,46.527,0.2,6,185.3,157171.9073
97.74452712,38.482,836680592.1,82.42258294,53210119,46.566,0.2,6,181.2,159485.6695
122.0424175,38.718,836680592.1,82.837666,54360750,46.598,0.3,6,176.9,170155
225.7739995,39.713,836680592.1,83.22856436,55569264,46.685,0.3,7,172.7,171232
161.5439014,40.48,960364871.1,83.67856918,56837614,46.971,0.3,8,168.2,172023
210.9954798,41.273,1081759365,84.22017081,58173834,47.099,0.4,10,163.5,173495
254.3873472,42.011,1778977496,84.79280837,59605446,47.289,0.4,12,158.4,174387
406.2701421,42.791,1880722152,85.41362933,61157931,47.787,0.4,13,153.4,175628
441.9785958,43.662,1687175642,86.068847,62851312,48.079,0.4,14,148.5,178005
561.5500999,44.721,1337791872,86.7487963,64658315,48.051,0.4,15,143.6,179907
541.156246,45.558,3146444250,87.4050411,66589655,48.133,0.4,15,139.1,180809
532.2174337,46.019,5091168448,88.08014712,68633344,48.223,0.4,16,135,182339
667.9817219,46.215,6244582441,88.78618402,70750307,47.881,0.4,16,131.3,184219
880.0619837,46.349,8938210283,89.42514174,72951439,47.476,0.4,18,128.4,184408
2187.886436,46.493,11445499562,90.09292848,75175387,47.069,0.4,18,126,184643
1844.849844,46.513,11992466650,90.82694712,77388067,46.705,0.5,19,124.3,184968
1223.603921,46.638,17576996153,91.59178761,79351586,46.516,0.5,19,123.1,185782
903.4493516,46.55,17783310907,92.24697384,81337553,45.824,0.5,19,122.7,187839
882.2827027,46.317,18655375059,92.70525925,83585251,45.189,0.5,19,122.7,186986
638.7316957,45.975,22215781654,93.00033627,85804185,44.562,0.5,20,123,187944
598.2909687,46.018,29024891233,93.07008925,88044187,44.115,0.5,20,123.5,189300
549.5037556,46.072,29624118543,92.92770759,90351467,43.873,0.5,22,124,192072
474.4569001,46.182,30121991493,92.61771669,92744064,44,0.5,23,124.3,196291
567.5179022,46.037,33458483418,92.14907834,95214257,43.791,0.5,23,124.3,202348
609.3731283,45.691,33526931287,91.62820401,97685360,43.671,0.5,24,124.2,207187
519.6358475,45.668,29018663728,91.06590955,100182045,43.655,0.5,27.1,123.9,212299
551.8929192,45.788,30699263746,90.40623159,102775465,43.745,0.6,36.0994606,123.5,217831
762.3987332,45.513,33092276818,89.72114338,105456121,43.809,0.6,36.96364594,123,223920
1302.550052,45.487,34094439060,89.09152041,108187610,43.744,0.6,37.82646942,122.2,229981
1673.906146,45.567,31414754639,88.52484581,110956183,43.515,0.6,38.68725204,121.1,234805
1765.078768,45.792,28467535604,87.96950343,113791181,43.154,0.6,39.5453186,119.6,237948
1871.756057,46.036,30313714708,87.43182076,116690527,42.87,0.6,40.39998245,117.6,239496
494.1292273,46.614,29095550937,87.03978909,119695565,43.249,0.6,41.25056839,115.2,240679
563.0470862,47.193,33514256077,86.8835229,122851984,43.5,0.6,44.9,112.4,244861
583.0858388,47.619,34976644764,86.9198309,126152678,43.563,0.6,43.17996979,109.6,247770
733.5378887,47.928,36779630348,87.11064193,129583026,43.563,0.6,43.91169739,106.6,248904
786.8022148,48.441,41856858871,87.41564172,133119801,43.408,0.7,44.63488007,103.7,249088
992.7453991,48.767,45910626686,87.74206084,136756848,43.151,0.7,52.2,100.8,248424
1250.406913,49.297,34608131315,88.1012518,140490722,43.075,0.8,46.08362961,97.9,247072
1652.154002,49.73,18576099579,88.51555428,144329764,42.884,0.9,46.82321548,95,247487
1876.413033,50.033,21952953677,88.92249189,148294028,42.721,1,47.58205414,92.4,247792
2227.790349,50.225,22663245893,89.3165524,152382506,42.681,1.2,50.13091943,89.9,249335
1883.887783,50.712,25062797640,89.67433403,156595758,42.419,1.4,50.3,87.8,252752
2280.111289,50.945,28262197009,89.94405831,160952853,42.094,1.6,49.96892166,86,255350
2504.879101,51.357,32377423146,90.1298974,165463745,41.798,1.9,48,84.4,257926
2728.022788,51.497,36981904539,90.25184642,170075932,41.241,2.4,55.9,83.2,261136
2976.756832,51.707,38771517424,90.27969362,174726123,40.603,2.9,53.0173645,82,263421
3200.952799,51.791,41804654310,90.15230087,179379016,40.069,3.6,55.6,81.1,265381
2679.554223,51.841,41541257872,89.89683484,183995785,39.51,4.5,54.15365219,80.2,268436
2144.780344,52.043,41359562489,89.51834215,188666931,39.128,5.6,52.5,79.3,270498
1941.879479,52.305,62791819170,88.96855403,193495907,38.689,7,59.3,78.3,273142
2125.834491,52.554,66565585785,88.33485284,198387623,38.248,8.7,54.4,77.1,274797
2334.023643,52.91,77708890975,87.68050129,203304492,37.849,10.7,56.5,75.5,275991
2074.613747,52.887,82833305939,86.93132415,208327405,37.467,12.8,55.4,73.9,276441
2065.77441,52.676,90887068294,86.1076368,213401323,37.117,14.9,55.4,72.3,276770
2162.633734,53.60003332,98335333958,85.25069823,218541212,36.7265,16.8,59.5,70.6,276463
93.39704772,37.371,836680592.1,79.63657377,44928342,46.107,0,2,202.2508936,140975.572
97.42096828,37.673,836680592.1,79.60358396,45855507,46.243,0.1,3,200.3859762,143289.3341
104.8527493,37.809,836680592.1,79.67981566,46821845,46.426,0.1,4,198.5210588,145603.0963
108.0157416,38.192,836680592.1,80.00373614,47822569,46.421,0.1,4,196.6561414,147916.8585
113.6583753,38.415,836680592.1,80.63972115,48856332,46.463,0.1,4,194.791224,150230.6207
117.6653708,38.68,836680592.1,81.22036069,49925799,46.467,0.2,5,193.9,152544.3829
124.7918564,38.797,836680592.1,81.61705089,51020296,46.514,0.2,5,189.6,154858.1451
99.85740444,37.573,836680592.1,82.01869459,52106681,46.527,0.2,6,185.3,157171.9073
97.74452712,38.482,836680592.1,82.42258294,53210119,46.566,0.2,6,181.2,159485.6695
122.0424175,38.718,836680592.1,82.837666,54360750,46.598,0.3,6,176.9,170155
225.7739995,39.713,836680592.1,83.22856436,55569264,46.685,0.3,7,172.7,171232
161.5439014,40.48,960364871.1,83.67856918,56837614,46.971,0.3,8,168.2,172023
210.9954798,41.273,1081759365,84.22017081,58173834,47.099,0.4,10,163.5,173495
254.3873472,42.011,1778977496,84.79280837,59605446,47.289,0.4,12,158.4,174387
406.2701421,42.791,1880722152,85.41362933,61157931,47.787,0.4,13,153.4,175628
441.9785958,43.662,1687175642,86.068847,62851312,48.079,0.4,14,148.5,178005
561.5500999,44.721,1337791872,86.7487963,64658315,48.051,0.4,15,143.6,179907
541.156246,45.558,3146444250,87.4050411,66589655,48.133,0.4,15,139.1,180809
532.2174337,46.019,5091168448,88.08014712,68633344,48.223,0.4,16,135,182339
667.9817219,46.215,6244582441,88.78618402,70750307,47.881,0.4,16,131.3,184219
880.0619837,46.349,8938210283,89.42514174,72951439,47.476,0.4,18,128.4,184408
2187.886436,46.493,11445499562,90.09292848,75175387,47.069,0.4,18,126,184643
1844.849844,46.513,11992466650,90.82694712,77388067,46.705,0.5,19,124.3,184968
1223.603921,46.638,17576996153,91.59178761,79351586,46.516,0.5,19,123.1,185782
903.4493516,46.55,17783310907,92.24697384,81337553,45.824,0.5,19,122.7,187839
882.2827027,46.317,18655375059,92.70525925,83585251,45.189,0.5,19,122.7,186986
638.7316957,45.975,22215781654,93.00033627,85804185,44.562,0.5,20,123,187944
598.2909687,46.018,29024891233,93.07008925,88044187,44.115,0.5,20,123.5,189300
549.5037556,46.072,29624118543,92.92770759,90351467,43.873,0.5,22,124,192072
474.4569001,46.182,30121991493,92.61771669,92744064,44,0.5,23,124.3,196291
567.5179022,46.037,33458483418,92.14907834,95214257,43.791,0.5,23,124.3,202348
609.3731283,45.691,33526931287,91.62820401,97685360,43.671,0.5,24,124.2,207187
519.6358475,45.668,29018663728,91.06590955,100182045,43.655,0.5,27.1,123.9,212299
551.8929192,45.788,30699263746,90.40623159,102775465,43.745,0.6,36.0994606,123.5,217831
762.3987332,45.513,33092276818,89.72114338,105456121,43.809,0.6,36.96364594,123,223920
1302.550052,45.487,34094439060,89.09152041,108187610,43.744,0.6,37.82646942,122.2,229981
1673.906146,45.567,31414754639,88.52484581,110956183,43.515,0.6,38.68725204,121.1,234805
1765.078768,45.792,28467535604,87.96950343,113791181,43.154,0.6,39.5453186,119.6,237948
1871.756057,46.036,30313714708,87.43182076,116690527,42.87,0.6,40.39998245,117.6,239496
494.1292273,46.614,29095550937,87.03978909,119695565,43.249,0.6,41.25056839,115.2,240679
563.0470862,47.193,33514256077,86.8835229,122851984,43.5,0.6,44.9,112.4,244861
583.0858388,47.619,34976644764,86.9198309,126152678,43.563,0.6,43.17996979,109.6,247770
733.5378887,47.928,36779630348,87.11064193,129583026,43.563,0.6,43.91169739,106.6,248904
786.8022148,48.441,41856858871,87.41564172,133119801,43.408,0.7,44.63488007,103.7,249088
992.7453991,48.767,45910626686,87.74206084,136756848,43.151,0.7,52.2,100.8,248424
1250.406913,49.297,34608131315,88.1012518,140490722,43.075,0.8,46.08362961,97.9,247072
1652.154002,49.73,18576099579,88.51555428,144329764,42.884,0.9,46.82321548,95,247487
1876.413033,50.033,21952953677,88.92249189,148294028,42.721,1,47.58205414,92.4,247792
2227.790349,50.225,22663245893,89.3165524,152382506,42.681,1.2,50.13091943,89.9,249335
1883.887783,50.712,25062797640,89.67433403,156595758,42.419,1.4,50.3,87.8,252752
2280.111289,50.945,28262197009,89.94405831,160952853,42.094,1.6,49.96892166,86,255350
2504.879101,51.357,32377423146,90.1298974,165463745,41.798,1.9,48,84.4,257926
2728.022788,51.497,36981904539,90.25184642,170075932,41.241,2.4,55.9,83.2,261136
2976.756832,51.707,38771517424,90.27969362,174726123,40.603,2.9,53.0173645,82,263421
3200.952799,51.791,41804654310,90.15230087,179379016,40.069,3.6,55.6,81.1,265381
2679.554223,51.841,41541257872,89.89683484,183995785,39.51,4.5,54.15365219,80.2,268436
2144.780344,52.043,41359562489,89.51834215,188666931,39.128,5.6,52.5,79.3,270498
1941.879479,52.305,62791819170,88.96855403,193495907,38.689,7,59.3,78.3,273142
2125.834491,52.554,66565585785,88.33485284,198387623,38.248,8.7,54.4,77.1,274797
2334.023643,52.91,77708890975,87.68050129,203304492,37.849,10.7,56.5,75.5,275991
2074.613747,52.887,82833305939,86.93132415,208327405,37.467,12.8,55.4,73.9,276441
2065.77441,52.676,90887068294,86.1076368,213401323,37.117,14.9,55.4,72.3,276770
2162.633734,53.60003332,98335333958,85.25069823,218541212,36.7265,16.8,59.5,70.6,276463
93.39704772,37.371,836680592.1,79.63657377,44928342,46.107,0,2,202.2508936,140975.572
97.42096828,37.673,836680592.1,79.60358396,45855507,46.243,0.1,3,200.3859762,143289.3341
104.8527493,37.809,836680592.1,79.67981566,46821845,46.426,0.1,4,198.5210588,145603.0963
108.0157416,38.192,836680592.1,80.00373614,47822569,46.421,0.1,4,196.6561414,147916.8585
113.6583753,38.415,836680592.1,80.63972115,48856332,46.463,0.1,4,194.791224,150230.6207
117.6653708,38.68,836680592.1,81.22036069,49925799,46.467,0.2,5,193.9,152544.3829
124.7918564,38.797,836680592.1,81.61705089,51020296,46.514,0.2,5,189.6,154858.1451
99.85740444,37.573,836680592.1,82.01869459,52106681,46.527,0.2,6,185.3,157171.9073
97.74452712,38.482,836680592.1,82.42258294,53210119,46.566,0.2,6,181.2,159485.6695
122.0424175,38.718,836680592.1,82.837666,54360750,46.598,0.3,6,176.9,170155
225.7739995,39.713,836680592.1,83.22856436,55569264,46.685,0.3,7,172.7,171232
161.5439014,40.48,960364871.1,83.67856918,56837614,46.971,0.3,8,168.2,172023
210.9954798,41.273,1081759365,84.22017081,58173834,47.099,0.4,10,163.5,173495
254.3873472,42.011,1778977496,84.79280837,59605446,47.289,0.4,12,158.4,174387
406.2701421,42.791,1880722152,85.41362933,61157931,47.787,0.4,13,153.4,175628
441.9785958,43.662,1687175642,86.068847,62851312,48.079,0.4,14,148.5,178005
561.5500999,44.721,1337791872,86.7487963,64658315,48.051,0.4,15,143.6,179907
541.156246,45.558,3146444250,87.4050411,66589655,48.133,0.4,15,139.1,180809
532.2174337,46.019,5091168448,88.08014712,68633344,48.223,0.4,16,135,182339
667.9817219,46.215,6244582441,88.78618402,70750307,47.881,0.4,16,131.3,184219
880.0619837,46.349,8938210283,89.42514174,72951439,47.476,0.4,18,128.4,184408
2187.886436,46.493,11445499562,90.09292848,75175387,47.069,0.4,18,126,184643
1844.849844,46.513,11992466650,90.82694712,77388067,46.705,0.5,19,124.3,184968
1223.603921,46.638,17576996153,91.59178761,79351586,46.516,0.5,19,123.1,185782
903.4493516,46.55,17783310907,92.24697384,81337553,45.824,0.5,19,122.7,187839
882.2827027,46.317,18655375059,92.70525925,83585251,45.189,0.5,19,122.7,186986
638.7316957,45.975,22215781654,93.00033627,85804185,44.562,0.5,20,123,187944
598.2909687,46.018,29024891233,93.07008925,88044187,44.115,0.5,20,123.5,189300
549.5037556,46.072,29624118543,92.92770759,90351467,43.873,0.5,22,124,192072
474.4569001,46.182,30121991493,92.61771669,92744064,44,0.5,23,124.3,196291
567.5179022,46.037,33458483418,92.14907834,95214257,43.791,0.5,23,124.3,202348
609.3731283,45.691,33526931287,91.62820401,97685360,43.671,0.5,24,124.2,207187
519.6358475,45.668,29018663728,91.06590955,100182045,43.655,0.5,27.1,123.9,212299
551.8929192,45.788,30699263746,90.40623159,102775465,43.745,0.6,36.0994606,123.5,217831
762.3987332,45.513,33092276818,89.72114338,105456121,43.809,0.6,36.96364594,123,223920
1302.550052,45.487,34094439060,89.09152041,108187610,43.744,0.6,37.82646942,122.2,229981
1673.906146,45.567,31414754639,88.52484581,110956183,43.515,0.6,38.68725204,121.1,234805
1765.078768,45.792,28467535604,87.96950343,113791181,43.154,0.6,39.5453186,119.6,237948
1871.756057,46.036,30313714708,87.43182076,116690527,42.87,0.6,40.39998245,117.6,239496
494.1292273,46.614,29095550937,87.03978909,119695565,43.249,0.6,41.25056839,115.2,240679
563.0470862,47.193,33514256077,86.8835229,122851984,43.5,0.6,44.9,112.4,244861
583.0858388,47.619,34976644764,86.9198309,126152678,43.563,0.6,43.17996979,109.6,247770
733.5378887,47.928,36779630348,87.11064193,129583026,43.563,0.6,43.91169739,106.6,248904
786.8022148,48.441,41856858871,87.41564172,133119801,43.408,0.7,44.63488007,103.7,249088
992.7453991,48.767,45910626686,87.74206084,136756848,43.151,0.7,52.2,100.8,248424
1250.406913,49.297,34608131315,88.1012518,140490722,43.075,0.8,46.08362961,97.9,247072
1652.154002,49.73,18576099579,88.51555428,144329764,42.884,0.9,46.82321548,95,247487
1876.413033,50.033,21952953677,88.92249189,148294028,42.721,1,47.58205414,92.4,247792
2227.790349,50.225,22663245893,89.3165524,152382506,42.681,1.2,50.13091943,89.9,249335
1883.887783,50.712,25062797640,89.67433403,156595758,42.419,1.4,50.3,87.8,252752
2280.111289,50.945,28262197009,89.94405831,160952853,42.094,1.6,49.96892166,86,255350
2504.879101,51.357,32377423146,90.1298974,165463745,41.798,1.9,48,84.4,257926
2728.022788,51.497,36981904539,90.25184642,170075932,41.241,2.4,55.9,83.2,261136
2976.756832,51.707,38771517424,90.27969362,174726123,40.603,2.9,53.0173645,82,263421
3200.952799,51.791,41804654310,90.15230087,179379016,40.069,3.6,55.6,81.1,265381
2679.554223,51.841,41541257872,89.89683484,183995785,39.51,4.5,54.15365219,80.2,268436
2144.780344,52.043,41359562489,89.51834215,188666931,39.128,5.6,52.5,79.3,270498
1941.879479,52.305,62791819170,88.96855403,193495907,38.689,7,59.3,78.3,273142
2125.834491,52.554,66565585785,88.33485284,198387623,38.248,8.7,54.4,77.1,274797
2334.023643,52.91,77708890975,87.68050129,203304492,37.849,10.7,56.5,75.5,275991
2074.613747,52.887,82833305939,86.93132415,208327405,37.467,12.8,55.4,73.9,276441
2065.77441,52.676,90887068294,86.1076368,213401323,37.117,14.9,55.4,72.3,276770
2162.633734,53.60003332,98335333958,85.25069823,218541212,36.7265,16.8,59.5,70.6,276463
